Produk,Nama,Waktu,Review,Rating
Kaos polo polos / Kaos kerah / Kaos wangki,Juandra,Hari ini,Ukurannya pas Berat badan 60 - 70 kg Tinggi badan 171 - 180 cm, 5
Kaos polo polos / Kaos kerah / Kaos wangki,Qonita,4 hari lalu,tipis tapi okeee, 5
Kaos pria O-neck bicycle,wiwi,5 hari lalu,"Ukurannya pas, pesanan sesuai, bahan adem, pengiriman cepat..", 5
Kaos Pria O-neck Toyib,wiwi,5 hari lalu,"Ukurannya pas, pesanan sesuai, bahan adem, pengiriman cepat..", 5
Kaos Pria O-neck Game Boss,wiwi,5 hari lalu,"Ukurannya pas, pesanan sesuai, bahan adem, pengiriman cepat..", 5
Kaos pria O-neck vespa,wiwi,5 hari lalu,"ok sesuai pesanan
pas, bahan ok adem, pengiriman cepat, kurir ramah,", 5
Kaos polo polos / Kaos kerah / Kaos wangki,T***i,1 minggu lalu,Ukurannya pas, 5
Kaos Polos Wanita Cotton Combed 30s,e***y,1 minggu lalu,"ukuran pas sesuai deskripsi, nyaman di badan, bahannya halus", 5
custom bordirr,Widarto,1 minggu lalu,"barang bagus, cepat sampai 
paten pokoknya", 5
Kaos Ganjar Mahfud Capres Cawapres 2024 // Baju Pria Wanita Politik,Arden,2 minggu lalu,terlalu tipis, 3
Kaos Pria Wanita Viral Prabowo Gemoi Sorry Yeee ,sudrajat,2 minggu lalu,ukuran L tdk sesuai Ukurannya terlalu kecil, 4
Kaos Polos Wanita Cotton Combed 30s,dini,2 minggu lalu,Ukurannya pas, 5
Kaos Prabowo Gibran Capres Cawapres 2024 // Baju Pria Wanita Politik ,Adelwin,2 minggu lalu,Ukurannya pas, 4
Kaos polo polos / Kaos kerah / Kaos wangki,n***a,3 minggu lalu,Ukurannya pas Tinggi badan 171 - 180 cm Berat badan 71 - 80 kg, 5
Kaos polo polos / Kaos kerah / Kaos wangki,I***n,3 minggu lalu,"Ukurannya terlalu kecil buat saya sih untuk BB 62kg pakai L, overall bagus sih 🤝", 5
Kaos polo polos / Kaos kerah / Kaos wangki,A***f,3 minggu lalu,barang sudah diterima sesuai pesanan ontime :-), 5
Kaos wanita cat star - Cotton Combed 30s,K***n,3 minggu lalu,trimakasih barang dah sampai .kain dan gambarnya sablonnya bagus. Ukurannya pas, 5
Kaos wanita nwyrk - Cotton Combed 30s,P***i,3 minggu lalu,Ukurannya pas Tinggi badan 150 - 160 cm, 5
Kaos Imlek Pria Wanita Terbaru 2024 Tahun Naga kode 2 - Cotton Combed ,Mamasanta,3 minggu lalu,Ukurannya pas Ukurannya terlalu kecil Tinggi badan 171 - 180 cm Ukurannya terlalu besar Tinggi badan < 160 cm Berat badan 60 - 70 kg Tinggi badan 160 - 170 cm Tinggi b... , 5
Kaos Wanita Now - Cotton Combed 30s,Anggi,3 minggu lalu,Ukurannya pas, 5
Kaos polo polos / Kaos kerah / Kaos wangki,abdulazis,4 minggu lalu,Keren modelnya .. bahannya adem lumayan tebell .. pokonya bagus .. next order lagi dahh, 5
Kaos Imlek Pria Wanita Terbaru 2024 Tahun Naga kode 5 - Cotton Combed ,K***n,1 bulan lalu,trima kasih barang dah sampai Ukurannya pas, 5
Kaos polo polos / Kaos kerah / Kaos wangki,Andi,1 bulan lalu,"bagus sesuai harga,  pengiriman cepat.  Ukurannya pas", 5
Croptop Wanita // Basic Croptop - Lengan Pendek Cotton Combed 30s,Rindi,1 bulan lalu,kualitas bagus, 5
Kaos polo polos / Kaos kerah / Kaos wangki,erik,1 bulan lalu,Ukurannya terlalu kecil, 5
Dress Wanita Polos / Midi Dress / Dress Katun Lengan Pendek,J***e,1 bulan lalu,"bahannya nyaman, ga nerawang, datang cepat. tks seller", 5
Kaos polo polos / Kaos kerah / Kaos wangki,bagus,1 bulan lalu,Ukurannya pas, 5
